iyear,country_txt,terrorism_count,region,Tourism Count,Continent
1997,Cuba,14,46,1153000.0,North America
1997,Czech Republic,4,50,4976000.0,Europe
1997,Dominica,1,53,65.0,North America
1997,Dominican Republic,12,55,2211000.0,North America
1997,Ecuador,4,57,529.0,South America
1997,Egypt,22,58,3656000.0,Africa
1997,El Salvador,2,179,387.0,North America
1997,Ethiopia,6,62,139.0,Africa
1997,France,130,65,66591000.0,Europe
1997,Georgia,6,70,313.0,Asia
1997,Germany,12,51,15837000.0,Europe
1997,Greece,21,77,10070000.0,Europe
1997,Guatemala,26,80,576.0,North America
1997,Guyana,1,82,76.0,South America
1997,Haiti,16,86,149.0,North America
1997,Honduras,22,84,307.0,North America
1997,Hungary,17,87,2887000.0,Europe
1997,India,193,91,2374000.0,Asia
1997,Indonesia,27,88,5185000.0,Asia
1997,Ireland,4,93,5587000.0,Europe
1997,Israel,13,97,2010000.0,Asia
1997,Italy,8,98,34692000.0,Europe
1997,Jamaica,8,99,1192000.0,North America
1997,Japan,5,101,4218000.0,Asia
1997,Jordan,3,100,1132000.0,Asia
1997,Kenya,17,103,928.0,Africa
1997,Latvia,2,120,635.0,Europe
1997,Lebanon,46,111,558.0,Asia
1997,Lithuania,1,118,1012000.0,Europe
1997,Madagascar,1,126,101.0,Africa
1997,Mali,3,131,75.0,Africa
1997,Malta,1,132,1111000.0,Europe
1997,Mexico,95,128,19351000.0,North America
1997,Myanmar,35,133,491.0,Asia
1997,Nepal,9,149,422.0,Asia
1997,Netherlands,1,147,7841000.0,Europe
1997,Nicaragua,7,146,358.0,North America
1997,Niger,3,144,68.0,Africa
1997,Panama,6,155,421.0,North America
1997,Paraguay,6,164,395.0,South America
1997,Peru,58,156,649.0,South America
1997,Philippines,57,157,2223000.0,Asia
1997,Poland,3,160,19520000.0,Europe
1997,Russia,77,170,17463000.0,Europe
1997,Senegal,26,175,314.0,Africa
1997,Slovak Republic,4,187,814.0,Europe
1997,Slovenia,1,188,974.0,Europe
1997,South Africa,17,221,4976000.0,Africa
1997,Spain,86,60,39553000.0,Europe
1997,Sri Lanka,64,116,366.0,Asia
1997,Sudan,3,174,30.0,Africa
1997,Suriname,2,186,61.0,South America
1997,Sweden,4,189,2388000.0,Europe
1997,Tanzania,1,206,347.0,Africa
1997,Thailand,20,197,7294000.0,Asia
1997,Turkey,44,204,9040000.0,Asia
1997,Uganda,24,207,175.0,Africa
1997,Ukraine,2,208,7558000.0,Europe
1997,United Kingdom,78,69,23215000.0,Europe
1997,United States,40,210,47767000.0,North America
1997,Uruguay,2,209,2316000.0,South America
1997,Venezuela,41,213,814.0,South America
1997,Vietnam,2,216,1716000.0,Asia
1998,Albania,7,4,184.0,Europe
1998,Algeria,151,56,678.0,Africa
1998,Angola,20,3,52.0,Africa
1998,Armenia,2,8,32.0,Asia
1998,Australia,6,11,4167000.0,Oceania
1998,Austria,1,12,17352000.0,Europe
1998,Belgium,3,15,6179000.0,Europe
1998,Brazil,2,27,4818000.0,South America
1998,Bulgaria,2,19,2667000.0,Europe
1998,Burundi,13,14,15.0,Africa
1998,Cambodia,7,105,287.0,Asia
1998,Canada,4,32,18870000.0,North America
1998,Chile,1,35,1759000.0,South America
1998,China,2,36,25073000.0,Asia
1998,Colombia,94,41,674.0,South America
1998,Cyprus,1,49,2223000.0,Europe
1998,Ecuador,3,57,511.0,South America
1998,Egypt,3,58,3213000.0,Africa
1998,France,12,65,70109000.0,Europe
1998,Georgia,12,70,317.0,Asia
1998,Germany,6,51,16511000.0,Europe
1998,Greece,28,77,10916000.0,Europe
1998,Guyana,2,82,66.0,South America
1998,Haiti,1,86,147.0,North America
1998,Hungary,2,87,2871000.0,Europe
1998,India,61,91,2359000.0,Asia
1998,Indonesia,3,88,4606000.0,Asia
1998,Iran,5,94,1124000.0,Asia
1998,Ireland,3,93,6064000.0,Europe
1998,Israel,14,97,1942000.0,Asia
1998,Italy,6,98,34933000.0,Europe
1998,Japan,1,101,4106000.0,Asia
1998,Jordan,1,100,1772000.0,Asia
1998,Kenya,2,103,792.0,Africa
1998,Latvia,4,120,576.0,Europe
1998,Lebanon,23,111,631.0,Asia
1998,Mexico,2,128,19392000.0,North America
1998,Peru,5,156,726.0,South America
1998,Philippines,18,157,2149000.0,Asia
1998,Poland,2,160,18780000.0,Europe
1998,Russia,26,170,16188000.0,Europe
1998,Senegal,1,175,352.0,Africa
1998,Slovak Republic,2,187,896.0,Europe
1998,South Africa,6,221,5732000.0,Africa
1998,Spain,17,60,41892000.0,Europe
1998,Sri Lanka,35,116,381.0,Asia
1998,Tanzania,1,206,450.0,Africa
1998,Thailand,4,197,7843000.0,Asia
1998,Turkey,23,204,8960000.0,Asia
1998,Uganda,18,207,195.0,Africa
1998,United Kingdom,63,69,23710000.0,Europe
1998,United States,31,210,46377000.0,North America
1998,Venezuela,1,213,685.0,South America
1999,Albania,3,4,371.0,Europe
1999,Algeria,106,56,749.0,Africa
1999,Angola,34,3,45.0,Africa
1999,Argentina,1,7,2898000.0,South America
1999,Armenia,2,8,41.0,Asia
1999,Belarus,1,23,749.0,Europe
1999,Belgium,2,15,6369000.0,Europe
1999,Brazil,1,27,5107000.0,South America
1999,Bulgaria,1,19,2472000.0,Europe
1999,Burundi,13,14,26.0,Africa
1999,Cambodia,8,105,368.0,Asia
1999,Canada,2,32,19411000.0,North America
1999,Chile,3,35,1632000.0,South America
1999,China,2,36,27047000.0,Asia
1999,Colombia,116,41,546.0,South America
1999,Cyprus,1,49,2434000.0,Europe
1999,Ecuador,2,57,518.0,South America
1999,Egypt,1,58,4490000.0,Africa
1999,Estonia,1,61,950.0,Europe
1999,Ethiopia,2,62,115.0,Africa
1999,Fiji,3,64,410.0,Oceania
1999,France,46,65,73147000.0,Europe
1999,Georgia,7,70,384.0,Asia
1999,Germany,13,51,17116000.0,Europe
1999,Greece,35,77,12164000.0,Europe
1999,Guatemala,1,80,823.0,North America
1999,Haiti,5,86,143.0,North America
1999,India,112,91,2482000.0,Asia
1999,Indonesia,60,88,4728000.0,Asia
1999,Iran,8,94,1321000.0,Asia
1999,Ireland,3,93,6403000.0,Europe
1999,Israel,8,97,2312000.0,Asia
1999,Italy,7,98,36516000.0,Europe
1999,Japan,2,101,4438000.0,Asia
1999,Jordan,2,100,1790000.0,Asia
1999,Latvia,1,120,544.0,Europe
1999,Lebanon,42,111,673.0,Asia
1999,Mexico,1,128,19043000.0,North America
1999,Myanmar,4,133,435.0,Asia
1999,Namibia,1,142,635.0,Africa
1999,Nepal,8,149,492.0,Asia
1999,Netherlands,1,147,9874000.0,Europe
1999,Nicaragua,1,146,468.0,North America
1999,Niger,2,144,39.0,Africa
1999,Panama,1,155,457.0,North America
1999,Paraguay,1,164,269.0,South America
1999,Peru,5,156,694.0,South America
1999,Philippines,31,157,2171000.0,Asia
1999,Russia,54,170,18820000.0,Europe
1999,Senegal,1,175,369.0,Africa
1999,Slovak Republic,1,187,975.0,Europe
1999,South Africa,17,221,5890000.0,Africa
1999,Spain,47,60,45440000.0,Europe
1999,Sri Lanka,46,116,436.0,Asia
1999,Sudan,5,174,39.0,Africa
1999,Sweden,2,189,2595000.0,Europe
1999,Thailand,4,197,8651000.0,Asia
1999,Turkey,109,204,6893000.0,Asia
1999,Uganda,19,207,189.0,Africa
1999,Ukraine,6,208,4232000.0,Europe
1999,United Kingdom,76,69,23341000.0,Europe
1999,United States,53,210,48509000.0,North America
1999,Venezuela,5,213,587.0,South America
1999,Zambia,7,222,404.0,Africa
2000,Albania,2,4,317.0,Europe
2000,Algeria,138,56,866.0,Africa
2000,Angola,22,3,51.0,Africa
2000,Armenia,2,8,45.0,Asia
2000,Australia,1,11,4931000.0,Oceania
2000,Belize,1,24,196.0,North America
2000,Brazil,2,27,5313000.0,South America
2000,Bulgaria,2,19,2785000.0,Europe
2000,Burundi,17,14,29.0,Africa
2000,Cambodia,4,105,466.0,Asia
2000,Canada,5,32,19627000.0,North America
2000,Chile,2,35,1742000.0,South America
2000,China,4,36,31229000.0,Asia
2000,Colombia,137,41,557.0,South America
2000,Croatia,2,85,5831000.0,Europe
2000,Cyprus,2,49,2686000.0,Europe
2000,Ecuador,4,57,627.0,South America
2000,Ethiopia,1,62,136.0,Africa
2000,Fiji,4,64,294.0,Oceania
2000,France,28,65,77190000.0,Europe
2000,Georgia,7,70,387.0,Asia
2000,Germany,8,51,18983000.0,Europe
2000,Greece,28,77,13096000.0,Europe
2000,Guatemala,1,80,826.0,North America
2000,Haiti,9,86,140.0,North America
2000,India,180,91,2649000.0,Asia
2000,Indonesia,101,88,5064000.0,Asia
2000,Iran,15,94,1342000.0,Asia
2000,Israel,15,97,2417000.0,Asia
2000,Italy,8,98,41181000.0,Europe
2000,Japan,13,101,4757000.0,Asia
2000,Jordan,2,100,1580000.0,Asia
2000,Kenya,4,103,899.0,Africa
2000,Latvia,3,120,509.0,Europe
2000,Lebanon,12,111,742.0,Asia
2000,Malaysia,3,141,10222000.0,Asia
2000,Mexico,4,128,20641000.0,North America
2000,Namibia,21,142,656.0,Africa
2000,Nepal,23,149,464.0,Asia
2000,Netherlands,1,147,10003000.0,Europe
2000,Nicaragua,1,146,486.0,North America
2000,Panama,1,155,484.0,North America
2000,Paraguay,2,164,289.0,South America
2000,Peru,3,156,800.0,South America
2000,Philippines,132,157,1992000.0,Asia
2000,Qatar,1,168,378.0,Asia
2000,Russia,138,170,21169000.0,Europe
2000,Senegal,4,175,389.0,Africa
2000,Slovak Republic,1,187,1053000.0,Europe
2000,Slovenia,1,188,1090000.0,Europe
2000,South Africa,21,221,5872000.0,Africa
2000,Spain,112,60,46403000.0,Europe
2000,Sri Lanka,68,116,400.0,Asia
2000,St. Lucia,1,114,270.0,North America
2000,Sudan,7,174,38.0,Africa
2000,Sweden,1,189,3828000.0,Europe
2000,Tanzania,2,206,459.0,Africa
2000,Thailand,4,197,9579000.0,Asia
2000,Tunisia,1,203,5058000.0,Africa
2000,Turkey,35,204,9586000.0,Asia
2000,Uganda,20,207,193.0,Africa
2000,Ukraine,1,208,6431000.0,Europe
2000,United Kingdom,61,69,23212000.0,Europe
2000,United States,32,210,51238000.0,North America
2000,Zambia,8,222,457.0,Africa
2000,Zimbabwe,1,223,1967000.0,Africa
2001,Albania,1,4,354.0,Europe
2001,Algeria,113,56,901.0,Africa
2001,Angola,40,3,67.0,Africa
2001,Argentina,2,7,2620000.0,South America
2001,Armenia,2,8,123.0,Asia
2001,Australia,2,11,4856000.0,Oceania
2001,Belarus,1,23,61.0,Europe
2001,Brazil,3,27,4773000.0,South America
2001,Bulgaria,1,19,3186000.0,Europe
2001,Burundi,37,14,36.0,Africa
2001,Cambodia,7,105,605.0,Asia
2001,Chile,3,35,1723000.0,South America
2001,China,12,36,33167000.0,Asia
2001,Colombia,207,41,616.0,South America
2001,Costa Rica,1,44,1131000.0,North America
2001,Croatia,3,85,6544000.0,Europe
2001,Cyprus,1,49,2697000.0,Europe
2001,Czech Republic,1,50,5405000.0,Europe
2001,Ecuador,5,57,641.0,South America
2001,Estonia,1,61,1320000.0,Europe
2001,Fiji,1,64,348.0,Oceania
2001,France,21,65,75202000.0,Europe
2001,Georgia,4,70,302.0,Asia
2001,Germany,8,51,17861000.0,Europe
2001,Greece,14,77,14057000.0,Europe
2001,Guatemala,2,80,835.0,North America
2001,Guyana,1,82,99.0,South America
2001,Haiti,5,86,142.0,North America
2001,Hungary,1,87,3070000.0,Europe
2001,India,234,91,2537000.0,Asia
2001,Indonesia,105,88,5153000.0,Asia
2001,Iran,4,94,1402000.0,Asia
2001,Ireland,2,93,6353000.0,Europe
2001,Israel,79,97,1196000.0,Asia
2001,Italy,11,98,39563000.0,Europe
2001,Japan,3,101,4772000.0,Asia
2001,Jordan,2,100,1672000.0,Asia
2001,Kenya,7,103,841.0,Africa
2001,Lebanon,5,111,837.0,Asia
2001,Malaysia,1,141,12775000.0,Asia
2001,Mexico,7,128,19810000.0,North America
2001,Myanmar,3,133,475.0,Asia
2001,Namibia,6,142,670.0,Africa
2001,Nepal,33,149,361.0,Asia
2001,Netherlands,1,147,9500000.0,Europe
2001,Norway,1,148,3073000.0,Europe
2001,Peru,3,156,901.0,South America
2001,Philippines,50,157,1797000.0,Asia
2001,Poland,1,160,15000000.0,Europe
2001,Qatar,1,168,376.0,Asia
2001,Russia,135,170,21595000.0,Europe
2001,Senegal,8,175,396.0,Africa
2001,South Korea,1,108,5147000.0,Asia
2001,Spain,79,60,48565000.0,Europe
2001,Sri Lanka,36,116,337.0,Asia
2001,Sudan,9,174,50.0,Africa
2001,Tanzania,4,206,501.0,Africa
2001,Thailand,14,197,10133000.0,Asia
2001,Tunisia,1,203,5387000.0,Africa
2001,Turkey,19,204,10783000.0,Asia
2001,Uganda,24,207,205.0,Africa
2001,United Kingdom,94,69,20982000.0,Europe
2001,United States,41,210,46927000.0,North America
2001,Venezuela,5,213,584.0,South America
2001,Vietnam,4,216,2330000.0,Asia
2001,Zimbabwe,3,223,2217000.0,Africa
2002,Algeria,132,56,988.0,Africa
2002,Angola,6,3,91.0,Africa
2002,Belgium,3,15,6720000.0,Europe
2002,Brazil,1,27,3785000.0,South America
2002,Bulgaria,1,19,3433000.0,Europe
2002,Burundi,18,14,74.0,Africa
2002,Cambodia,3,105,787.0,Asia
2002,Chile,1,35,1412000.0,South America
2002,China,2,36,36803000.0,Asia
2002,Colombia,150,41,567.0,South America
2002,Ecuador,2,57,683.0,South America
2002,Ethiopia,3,62,156.0,Africa
2002,France,32,65,77012000.0,Europe
2002,Georgia,2,70,298.0,Asia
2002,Germany,3,51,17969000.0,Europe
2002,Greece,11,77,14180000.0,Europe
2002,Guyana,1,82,104.0,South America
2002,Haiti,2,86,140.0,North America
2002,Honduras,1,84,550.0,North America
2002,India,184,91,2384000.0,Asia
2002,Indonesia,43,88,5033000.0,Asia
2002,Israel,75,97,8619.0,Asia
2002,Italy,7,98,39799000.0,Europe
2002,Japan,2,101,5239000.0,Asia
2002,Jordan,2,100,2384000.0,Asia
2002,Kenya,2,103,838.0,Africa
2002,Lebanon,8,111,956.0,Asia
2002,Madagascar,5,126,62.0,Africa
2002,Malawi,1,140,383.0,Africa
2002,Myanmar,4,133,487.0,Asia
2002,Nepal,58,149,275.0,Asia
2002,Netherlands,2,147,9595000.0,Europe
2002,Peru,2,156,1064000.0,South America
2002,Philippines,48,157,1933000.0,Asia
2002,Russia,89,170,23309000.0,Europe
2002,Senegal,3,175,427.0,Africa
2002,South Africa,8,221,6430000.0,Africa
2002,Spain,41,60,50331000.0,Europe
2002,Sri Lanka,3,116,393.0,Asia
2002,Sudan,13,174,52.0,Africa
2002,Tanzania,2,206,550.0,Africa
2002,Thailand,12,197,10873000.0,Asia
2002,Tunisia,1,203,5064000.0,Africa
2002,Turkey,5,204,12790000.0,Asia
2002,Uganda,24,207,254.0,Africa
2002,Ukraine,3,208,10517000.0,Europe
2002,United Kingdom,21,69,22307000.0,Europe
2002,United States,33,210,43581000.0,North America
2002,Venezuela,5,213,432.0,South America
2002,Zambia,1,222,565.0,Africa
2002,Zimbabwe,8,223,2041000.0,Africa
2003,Albania,1,4,557.0,Europe
2003,Algeria,75,56,1166000.0,Africa
2003,Argentina,1,7,2995000.0,South America
2003,Bahrain,1,20,4844000.0,Asia
2003,Belgium,8,15,6690000.0,Europe
2003,Bolivia,1,26,427.0,South America
2003,Brazil,1,27,4133000.0,South America
2003,Burundi,18,14,74.0,Africa
2003,Cambodia,1,105,701.0,Asia
2003,Chile,2,35,1614000.0,South America
2003,China,3,36,32970000.0,Asia
2003,Colombia,98,41,625.0,South America
2003,Czech Republic,1,50,5076000.0,Europe
2003,Ecuador,4,57,761.0,South America
2003,Ethiopia,1,62,180.0,Africa
2003,France,34,65,75048000.0,Europe
2003,Georgia,6,70,313.0,Asia
2003,Germany,2,51,18399000.0,Europe
2003,Greece,12,77,13969000.0,Europe
2003,Guatemala,3,80,880.0,North America
2003,Guyana,1,82,101.0,South America
2003,Haiti,5,86,136.0,North America
2003,India,196,91,2726000.0,Asia
2003,Indonesia,18,88,4467000.0,Asia
2003,Iran,2,94,1546000.0,Asia
2003,Ireland,1,93,6764000.0,Europe
2003,Israel,38,97,1063000.0,Asia
2003,Italy,15,98,39604000.0,Europe
2003,Japan,2,101,5212000.0,Asia
2003,Kenya,2,103,927.0,Africa
2003,Lebanon,5,111,1016000.0,Asia
2003,Mexico,1,128,18665000.0,North America
2003,Morocco,5,123,4761000.0,Africa
2003,Myanmar,9,133,597.0,Asia
2003,Nepal,15,149,338.0,Asia
2003,Netherlands,3,147,9181000.0,Europe
2003,Norway,1,148,3269000.0,Europe
2003,Peru,1,156,1136000.0,South America
2003,Philippines,107,157,1907000.0,Asia
2003,Russia,76,170,22521000.0,Europe
2003,South Korea,1,108,4753000.0,Asia
2003,Spain,21,60,50854000.0,Europe
2003,Sri Lanka,9,116,501.0,Asia
2003,Thailand,6,197,10082000.0,Asia
2003,Turkey,19,204,13341000.0,Asia
2003,Uganda,30,207,305.0,Africa
2003,Ukraine,1,208,12514000.0,Europe
2003,United Kingdom,23,69,22787000.0,Europe
2003,United States,33,210,41218000.0,North America
2003,Venezuela,8,213,337.0,South America
2003,Zimbabwe,1,223,2256000.0,Africa
2004,Algeria,67,56,1234000.0,Africa
2004,Burundi,1,14,133.0,Africa
2004,Canada,2,32,19145000.0,North America
2004,China,2,36,41761000.0,Asia
2004,Colombia,37,41,791.0,South America
2004,Cyprus,1,49,2349000.0,Europe
2004,Ecuador,2,57,819.0,South America
2004,Egypt,3,58,7795000.0,Africa
2004,Ethiopia,2,62,184.0,Africa
2004,France,11,65,74433000.0,Europe
2004,Georgia,3,70,368.0,Asia
2004,Germany,3,51,20137000.0,Europe
2004,Greece,4,77,13313000.0,Europe
2004,Guatemala,2,80,1182000.0,North America
2004,Haiti,2,86,96.0,North America
2004,Honduras,1,84,641.0,North America
2004,India,108,91,3457000.0,Asia
2004,Indonesia,17,88,5321000.0,Asia
2004,Israel,19,97,1505600.0,Asia
2004,Italy,3,98,37071000.0,Europe
2004,Lebanon,1,111,1278000.0,Asia
2004,Mexico,1,128,20618000.0,North America
2004,Myanmar,2,133,657.0,Asia
2004,Nepal,62,149,385.0,Asia
2004,Netherlands,1,147,9646000.0,Europe
2004,Peru,3,156,1350000.0,South America
2004,Philippines,32,157,2291000.0,Asia
2004,Russia,44,170,22064000.0,Europe
2004,Spain,31,60,52430000.0,Europe
2004,Sri Lanka,33,116,566.0,Asia
2004,Sudan,5,174,61.0,Africa
2004,Tanzania,1,206,566.0,Africa
2004,Thailand,44,197,11737000.0,Asia
2004,Turkey,27,204,16826000.0,Asia
2004,Uganda,10,207,512.0,Africa
2004,United Kingdom,5,69,25678000.0,Europe
2004,United States,9,210,46086000.0,North America
2005,Algeria,104,56,1443000.0,Africa
2005,Argentina,3,7,3823000.0,South America
2005,Bolivia,1,26,524.0,South America
2005,Burundi,5,14,148.0,Africa
2005,China,1,36,46809000.0,Asia
2005,Colombia,42,41,933.0,South America
2005,Croatia,1,85,7743000.0,Europe
2005,Egypt,2,58,8244000.0,Africa
2005,Ethiopia,5,62,227.0,Africa
2005,France,33,65,74988000.0,Europe
2005,Georgia,6,70,560.0,Asia
2005,Germany,3,51,21500000.0,Europe
2005,Greece,6,77,14765000.0,Europe
2005,Haiti,1,86,112.0,North America
2005,India,146,91,3919000.0,Asia
2005,Indonesia,15,88,5002000.0,Asia
2005,Iran,5,94,1889000.0,Asia
2005,Israel,43,97,1903000.0,Asia
2005,Italy,6,98,36513000.0,Europe
2005,Jordan,4,100,2987000.0,Asia
