iyear,country_txt,terrorism_count,Country Name,region,Tourism Count
1995,United Kingdom,22,United Kingdom,69,"21,719,000"
1995,United States,60,United States,210,"43,318,000"
1995,Uruguay,1,Uruguay,209,"2,022,000"
1995,Venezuela,11,Venezuela,213,700
1995,Vietnam,1,Vietnam,216,"1,351,000"
1995,Zambia,1,Zambia,222,163
1995,Zimbabwe,2,Zimbabwe,223,"1,416,000"
1996,Albania,6,Albania,4,287
1996,Algeria,129,Algeria,56,605
1996,Angola,4,Angola,3,21
1996,Argentina,19,Argentina,7,"2,614,000"
1996,Armenia,1,Armenia,8,13
1996,Australia,5,Australia,11,"4,165,000"
1996,Austria,4,Austria,12,"17,090,000"
1996,Bahrain,16,Bahrain,20,"1,988,000"
1996,Benin,2,Benin,16,143
1996,Bolivia,1,Bolivia,26,313
1996,Brazil,18,Brazil,27,"2,666,000"
1996,Bulgaria,12,Bulgaria,19,"2,795,000"
1996,Burundi,35,Burundi,14,27
1996,Cambodia,33,Cambodia,105,260
1996,Canada,1,Canada,32,"17,286,000"
1996,Chile,8,Chile,35,"1,450,000"
1996,China,62,China,36,"22,765,000"
1996,Colombia,409,Colombia,41,631
1996,Costa Rica,1,Costa Rica,44,781
1996,Croatia,3,Croatia,85,"2,914,000"
1996,Cuba,1,Cuba,46,999
1996,Cyprus,10,Cyprus,49,"1,950,000"
1996,Czech Republic,3,Czech Republic,50,"4,558,000"
1996,Dominican Republic,3,Dominican Republic,55,"1,926,000"
1996,Ecuador,5,Ecuador,57,494
1996,Egypt,51,Egypt,58,"3,528,000"
1996,El Salvador,7,El Salvador,179,283
1996,Estonia,1,Estonia,61,665
1996,Ethiopia,7,Ethiopia,62,109
1996,France,270,France,65,"62,406,000"
1996,Georgia,3,Georgia,70,117
1996,Germany,52,Germany,51,"15,205,000"
1996,Greece,20,Greece,77,"9,233,000"
1996,Guatemala,26,Guatemala,80,520
1996,Haiti,27,Haiti,86,150
1996,Honduras,19,Honduras,84,263
1996,Hungary,13,Hungary,87,"2,979,000"
1996,India,213,India,91,"2,288,000"
1996,Indonesia,65,Indonesia,88,"5,034,000"
1996,Iran,3,Iran,94,693
1996,Ireland,1,Ireland,93,"5,289,000"
1996,Israel,19,Israel,97,"2,100,000"
1996,Italy,8,Italy,98,"32,943,000"
1996,Jamaica,1,Jamaica,99,"1,162,000"
1996,Japan,8,Japan,101,"3,837,000"
1996,Jordan,2,Jordan,100,"1,106,000"
1996,Kenya,3,Kenya,103,947
1996,Lebanon,39,Lebanon,111,424
1996,Lithuania,3,Lithuania,118,832
1996,Madagascar,2,Madagascar,126,83
1996,Mexico,75,Mexico,128,"21,395,000"
1996,Morocco,2,Morocco,123,"2,693,000"
1996,Myanmar,13,Myanmar,133,490
1996,Nepal,5,Nepal,149,394
1996,Netherlands,6,Netherlands,147,"6,580,000"
1996,Nicaragua,26,Nicaragua,146,303
1996,Niger,1,Niger,144,68
1996,Norway,1,Norway,148,"2,746,000"
1996,Panama,2,Panama,155,362
1996,Peru,42,Peru,156,584
1996,Philippines,61,Philippines,157,"2,049,000"
1996,Poland,6,Poland,160,"19,410,000"
1996,Qatar,1,Qatar,168,327
1996,Russia,66,Russia,170,"16,208,000"
1996,Slovak Republic,5,Slovak Republic,187,951
1996,Slovenia,3,Slovenia,188,832
1996,South Africa,47,South Africa,221,"4,915,000"
1996,South Korea,1,South Korea,108,"3,684,000"
1996,Spain,63,Spain,60,"34,027,000"
1996,Sri Lanka,176,Sri Lanka,116,302
1996,Sudan,10,Sudan,174,38
1996,Sweden,1,Sweden,189,"2,376,000"
1996,Thailand,19,Thailand,197,"7,244,000"
1996,Togo,1,Togo,196,58
1996,Trinidad and Tobago,3,Trinidad and Tobago,202,266
1996,Turkey,54,Turkey,204,"7,966,000"
1996,Uganda,29,Uganda,207,174
1996,Ukraine,3,Ukraine,208,"3,854,000"
1996,United Kingdom,36,United Kingdom,69,"22,936,000"
1996,United States,35,United States,210,"46,489,000"
1996,Uruguay,1,Uruguay,209,"2,152,000"
1996,Vanuatu,2,Vanuatu,217,46
1996,Venezuela,12,Venezuela,213,759
1996,Vietnam,1,Vietnam,216,"1,607,000"
1996,Zambia,4,Zambia,222,264
1997,Albania,41,Albania,4,119
1997,Algeria,344,Algeria,56,635
1997,Angola,7,Angola,3,45
1997,Argentina,11,Argentina,7,"2,764,000"
1997,Australia,4,Australia,11,"4,318,000"
1997,Austria,1,Austria,12,"16,647,000"
1997,Bahrain,11,Bahrain,20,"2,600,000"
1997,Belarus,2,Belarus,23,"253,5"
1997,Belgium,2,Belgium,15,"6,037,000"
1997,Bolivia,4,Bolivia,26,355
1997,Brazil,39,Brazil,27,"2,850,000"
1997,Bulgaria,3,Bulgaria,19,"2,980,000"
1997,Burundi,79,Burundi,14,11
1997,Cambodia,18,Cambodia,105,219
1997,Canada,2,Canada,32,"17,669,000"
1997,Chile,6,Chile,35,"1,644,000"
1997,China,18,China,36,"23,770,000"
1997,Colombia,598,Colombia,41,639
1997,Comoros,3,Comoros,42,26
1997,Costa Rica,1,Costa Rica,44,811
1997,Croatia,8,Croatia,85,"4,178,000"
1997,Cuba,14,Cuba,46,"1,153,000"
1997,Czech Republic,4,Czech Republic,50,"4,976,000"
1997,Dominica,1,Dominica,53,65
1997,Dominican Republic,12,Dominican Republic,55,"2,211,000"
1997,Ecuador,4,Ecuador,57,529
1997,Egypt,22,Egypt,58,"3,656,000"
1997,El Salvador,2,El Salvador,179,387
1997,Ethiopia,6,Ethiopia,62,139
1997,France,130,France,65,"66,591,000"
1997,Georgia,6,Georgia,70,313
1997,Germany,12,Germany,51,"15,837,000"
1997,Greece,21,Greece,77,"10,070,000"
1997,Guatemala,26,Guatemala,80,576
1997,Guyana,1,Guyana,82,76
1997,Haiti,16,Haiti,86,149
1997,Honduras,22,Honduras,84,307
1997,Hungary,17,Hungary,87,"2,887,000"
1997,India,193,India,91,"2,374,000"
1997,Indonesia,27,Indonesia,88,"5,185,000"
1997,Ireland,4,Ireland,93,"5,587,000"
1997,Israel,13,Israel,97,"2,010,000"
1997,Italy,8,Italy,98,"34,692,000"
1997,Jamaica,8,Jamaica,99,"1,192,000"
1997,Japan,5,Japan,101,"4,218,000"
1997,Jordan,3,Jordan,100,"1,132,000"
1997,Kenya,17,Kenya,103,928
1997,Latvia,2,Latvia,120,635
1997,Lebanon,46,Lebanon,111,558
1997,Lithuania,1,Lithuania,118,"1,012,000"
1997,Madagascar,1,Madagascar,126,101
1997,Mali,3,Mali,131,75
1997,Malta,1,Malta,132,"1,111,000"
1997,Mexico,95,Mexico,128,"19,351,000"
1997,Myanmar,35,Myanmar,133,491
1997,Nepal,9,Nepal,149,422
1997,Netherlands,1,Netherlands,147,"7,841,000"
1997,Nicaragua,7,Nicaragua,146,358
1997,Niger,3,Niger,144,68
1997,Panama,6,Panama,155,421
1997,Paraguay,6,Paraguay,164,395
1997,Peru,58,Peru,156,649
1997,Philippines,57,Philippines,157,"2,223,000"
1997,Poland,3,Poland,160,"19,520,000"
1997,Russia,77,Russia,170,"17,463,000"
1997,Senegal,26,Senegal,175,314
1997,Slovak Republic,4,Slovak Republic,187,814
1997,Slovenia,1,Slovenia,188,974
1997,South Africa,17,South Africa,221,"4,976,000"
1997,Spain,86,Spain,60,"39,553,000"
1997,Sri Lanka,64,Sri Lanka,116,366
1997,Sudan,3,Sudan,174,30
1997,Suriname,2,Suriname,186,61
1997,Sweden,4,Sweden,189,"2,388,000"
1997,Tanzania,1,Tanzania,206,347
1997,Thailand,20,Thailand,197,"7,294,000"
1997,Turkey,44,Turkey,204,"9,040,000"
1997,Uganda,24,Uganda,207,175
1997,Ukraine,2,Ukraine,208,"7,558,000"
1997,United Kingdom,78,United Kingdom,69,"23,215,000"
1997,United States,40,United States,210,"47,767,000"
1997,Uruguay,2,Uruguay,209,"2,316,000"
1997,Venezuela,41,Venezuela,213,814
1997,Vietnam,2,Vietnam,216,"1,716,000"
1998,Albania,7,Albania,4,184
1998,Algeria,151,Algeria,56,678
1998,Angola,20,Angola,3,52
1998,Armenia,2,Armenia,8,32
1998,Australia,6,Australia,11,"4,167,000"
1998,Austria,1,Austria,12,"17,352,000"
1998,Belgium,3,Belgium,15,"6,179,000"
1998,Brazil,2,Brazil,27,"4,818,000"
1998,Bulgaria,2,Bulgaria,19,"2,667,000"
1998,Burundi,13,Burundi,14,15
1998,Cambodia,7,Cambodia,105,287
1998,Canada,4,Canada,32,"18,870,000"
1998,Chile,1,Chile,35,"1,759,000"
1998,China,2,China,36,"25,073,000"
1998,Colombia,94,Colombia,41,674
1998,Cyprus,1,Cyprus,49,"2,223,000"
1998,Ecuador,3,Ecuador,57,511
1998,Egypt,3,Egypt,58,"3,213,000"
1998,France,12,France,65,"70,109,000"
1998,Georgia,12,Georgia,70,317
1998,Germany,6,Germany,51,"16,511,000"
1998,Greece,28,Greece,77,"10,916,000"
1998,Guyana,2,Guyana,82,66
1998,Haiti,1,Haiti,86,147
1998,Hungary,2,Hungary,87,"2,871,000"
1998,India,61,India,91,"2,359,000"
1998,Indonesia,3,Indonesia,88,"4,606,000"
1998,Iran,5,Iran,94,"1,124,000"
1998,Ireland,3,Ireland,93,"6,064,000"
1998,Israel,14,Israel,97,"1,942,000"
1998,Italy,6,Italy,98,"34,933,000"
1998,Japan,1,Japan,101,"4,106,000"
1998,Jordan,1,Jordan,100,"1,772,000"
1998,Kenya,2,Kenya,103,792
1998,Latvia,4,Latvia,120,576
1998,Lebanon,23,Lebanon,111,631
1998,Mexico,2,Mexico,128,"19,392,000"
1998,Peru,5,Peru,156,726
1998,Philippines,18,Philippines,157,"2,149,000"
1998,Poland,2,Poland,160,"18,780,000"
1998,Russia,26,Russia,170,"16,188,000"
1998,Senegal,1,Senegal,175,352
1998,Slovak Republic,2,Slovak Republic,187,896
1998,South Africa,6,South Africa,221,"5,732,000"
1998,Spain,17,Spain,60,"41,892,000"
1998,Sri Lanka,35,Sri Lanka,116,381
1998,Tanzania,1,Tanzania,206,450
1998,Thailand,4,Thailand,197,"7,843,000"
1998,Turkey,23,Turkey,204,"8,960,000"
1998,Uganda,18,Uganda,207,195
1998,United Kingdom,63,United Kingdom,69,"23,710,000"
1998,United States,31,United States,210,"46,377,000"
1998,Venezuela,1,Venezuela,213,685
1999,Albania,3,Albania,4,371
1999,Algeria,106,Algeria,56,749
1999,Angola,34,Angola,3,45
1999,Argentina,1,Argentina,7,"2,898,000"
1999,Armenia,2,Armenia,8,41
1999,Belarus,1,Belarus,23,"74,9"
1999,Belgium,2,Belgium,15,"6,369,000"
1999,Brazil,1,Brazil,27,"5,107,000"
1999,Bulgaria,1,Bulgaria,19,"2,472,000"
1999,Burundi,13,Burundi,14,26
1999,Cambodia,8,Cambodia,105,368
1999,Canada,2,Canada,32,"19,411,000"
1999,Chile,3,Chile,35,"1,632,000"
1999,China,2,China,36,"27,047,000"
1999,Colombia,116,Colombia,41,546
1999,Cyprus,1,Cyprus,49,"2,434,000"
1999,Ecuador,2,Ecuador,57,518
1999,Egypt,1,Egypt,58,"4,490,000"
1999,Estonia,1,Estonia,61,950
1999,Ethiopia,2,Ethiopia,62,115
1999,Fiji,3,Fiji,64,410
1999,France,46,France,65,"73,147,000"
1999,Georgia,7,Georgia,70,384
1999,Germany,13,Germany,51,"17,116,000"
1999,Greece,35,Greece,77,"12,164,000"
1999,Guatemala,1,Guatemala,80,823
1999,Haiti,5,Haiti,86,143
1999,India,112,India,91,"2,482,000"
1999,Indonesia,60,Indonesia,88,"4,728,000"
1999,Iran,8,Iran,94,"1,321,000"
1999,Ireland,3,Ireland,93,"6,403,000"
1999,Israel,8,Israel,97,"2,312,000"
1999,Italy,7,Italy,98,"36,516,000"
1999,Japan,2,Japan,101,"4,438,000"
1999,Jordan,2,Jordan,100,"1,790,000"
1999,Latvia,1,Latvia,120,544
1999,Lebanon,42,Lebanon,111,673
1999,Mexico,1,Mexico,128,"19,043,000"
1999,Myanmar,4,Myanmar,133,435
1999,Namibia,1,Namibia,142,635
1999,Nepal,8,Nepal,149,492
1999,Netherlands,1,Netherlands,147,"9,874,000"
1999,Nicaragua,1,Nicaragua,146,468
1999,Niger,2,Niger,144,39
1999,Panama,1,Panama,155,457
1999,Paraguay,1,Paraguay,164,269
1999,Peru,5,Peru,156,694
1999,Philippines,31,Philippines,157,"2,171,000"
1999,Russia,54,Russia,170,"18,820,000"
1999,Senegal,1,Senegal,175,369
1999,Slovak Republic,1,Slovak Republic,187,975
1999,South Africa,17,South Africa,221,"5,890,000"
1999,Spain,47,Spain,60,"45,440,000"
1999,Sri Lanka,46,Sri Lanka,116,436
1999,Sudan,5,Sudan,174,39
1999,Sweden,2,Sweden,189,"2,595,000"
1999,Thailand,4,Thailand,197,"8,651,000"
1999,Turkey,109,Turkey,204,"6,893,000"
1999,Uganda,19,Uganda,207,189
1999,Ukraine,6,Ukraine,208,"4,232,000"
1999,United Kingdom,76,United Kingdom,69,"23,341,000"
1999,United States,53,United States,210,"48,509,000"
1999,Venezuela,5,Venezuela,213,587
1999,Zambia,7,Zambia,222,404
2000,Albania,2,Albania,4,317
2000,Algeria,138,Algeria,56,866
2000,Angola,22,Angola,3,51
2000,Armenia,2,Armenia,8,45
2000,Australia,1,Australia,11,"4,931,000"
2000,Belize,1,Belize,24,196
2000,Brazil,2,Brazil,27,"5,313,000"
2000,Bulgaria,2,Bulgaria,19,"2,785,000"
2000,Burundi,17,Burundi,14,29
2000,Cambodia,4,Cambodia,105,466
2000,Canada,5,Canada,32,"19,627,000"
2000,Chile,2,Chile,35,"1,742,000"
2000,China,4,China,36,"31,229,000"
2000,Colombia,137,Colombia,41,557
2000,Croatia,2,Croatia,85,"5,831,000"
2000,Cyprus,2,Cyprus,49,"2,686,000"
2000,Ecuador,4,Ecuador,57,627
2000,Ethiopia,1,Ethiopia,62,136
2000,Fiji,4,Fiji,64,294
2000,France,28,France,65,"77,190,000"
2000,Georgia,7,Georgia,70,387
2000,Germany,8,Germany,51,"18,983,000"
2000,Greece,28,Greece,77,"13,096,000"
2000,Guatemala,1,Guatemala,80,826
2000,Haiti,9,Haiti,86,140
2000,India,180,India,91,"2,649,000"
2000,Indonesia,101,Indonesia,88,"5,064,000"
2000,Iran,15,Iran,94,"1,342,000"
2000,Israel,15,Israel,97,"2,417,000"
2000,Italy,8,Italy,98,"41,181,000"
2000,Japan,13,Japan,101,"4,757,000"
2000,Jordan,2,Jordan,100,"1,580,000"
2000,Kenya,4,Kenya,103,899
2000,Latvia,3,Latvia,120,509
2000,Lebanon,12,Lebanon,111,742
2000,Malaysia,3,Malaysia,141,"10,222,000"
2000,Mexico,4,Mexico,128,"20,641,000"
2000,Namibia,21,Namibia,142,656
2000,Nepal,23,Nepal,149,464
2000,Netherlands,1,Netherlands,147,"10,003,000"
2000,Nicaragua,1,Nicaragua,146,486
2000,Panama,1,Panama,155,484
2000,Paraguay,2,Paraguay,164,289
2000,Peru,3,Peru,156,800
2000,Philippines,132,Philippines,157,"1,992,000"
2000,Qatar,1,Qatar,168,378
2000,Russia,138,Russia,170,"21,169,000"
2000,Senegal,4,Senegal,175,389
2000,Slovak Republic,1,Slovak Republic,187,"1,053,000"
2000,Slovenia,1,Slovenia,188,"1,090,000"
2000,South Africa,21,South Africa,221,"5,872,000"
2000,Spain,112,Spain,60,"46,403,000"
2000,Sri Lanka,68,Sri Lanka,116,400
2000,St. Lucia,1,St. Lucia,114,270
2000,Sudan,7,Sudan,174,38
2000,Sweden,1,Sweden,189,"3,828,000"
2000,Tanzania,2,Tanzania,206,459
2000,Thailand,4,Thailand,197,"9,579,000"
2000,Tunisia,1,Tunisia,203,"5,058,000"
2000,Turkey,35,Turkey,204,"9,586,000"
2000,Uganda,20,Uganda,207,193
2000,Ukraine,1,Ukraine,208,"6,431,000"
2000,United Kingdom,61,United Kingdom,69,"23,212,000"
2000,United States,32,United States,210,"51,238,000"
2000,Zambia,8,Zambia,222,457
2000,Zimbabwe,1,Zimbabwe,223,"1,967,000"
2001,Albania,1,Albania,4,354
2001,Algeria,113,Algeria,56,901
2001,Angola,40,Angola,3,67
2001,Argentina,2,Argentina,7,"2,620,000"
2001,Armenia,2,Armenia,8,123
2001,Australia,2,Australia,11,"4,856,000"
2001,Belarus,1,Belarus,23,61
2001,Brazil,3,Brazil,27,"4,773,000"
2001,Bulgaria,1,Bulgaria,19,"3,186,000"
2001,Burundi,37,Burundi,14,36
2001,Cambodia,7,Cambodia,105,605
2001,Chile,3,Chile,35,"1,723,000"
2001,China,12,China,36,"33,167,000"
2001,Colombia,207,Colombia,41,616
2001,Costa Rica,1,Costa Rica,44,"1,131,000"
2001,Croatia,3,Croatia,85,"6,544,000"
2001,Cyprus,1,Cyprus,49,"2,697,000"
2001,Czech Republic,1,Czech Republic,50,"5,405,000"
2001,Ecuador,5,Ecuador,57,641
2001,Estonia,1,Estonia,61,"1,320,000"
2001,Fiji,1,Fiji,64,348
2001,France,21,France,65,"75,202,000"
2001,Georgia,4,Georgia,70,302
2001,Germany,8,Germany,51,"17,861,000"
2001,Greece,14,Greece,77,"14,057,000"
2001,Guatemala,2,Guatemala,80,835
2001,Guyana,1,Guyana,82,99
2001,Haiti,5,Haiti,86,142
2001,Hungary,1,Hungary,87,"3,070,000"
2001,India,234,India,91,"2,537,000"
2001,Indonesia,105,Indonesia,88,"5,153,000"
2001,Iran,4,Iran,94,"1,402,000"
2001,Ireland,2,Ireland,93,"6,353,000"
2001,Israel,79,Israel,97,"1,196,000"
2001,Italy,11,Italy,98,"39,563,000"
2001,Japan,3,Japan,101,"4,772,000"
2001,Jordan,2,Jordan,100,"1,672,000"
2001,Kenya,7,Kenya,103,841
2001,Lebanon,5,Lebanon,111,837
2001,Malaysia,1,Malaysia,141,"12,775,000"
2001,Mexico,7,Mexico,128,"19,810,000"
2001,Myanmar,3,Myanmar,133,475
2001,Namibia,6,Namibia,142,670
2001,Nepal,33,Nepal,149,361
2001,Netherlands,1,Netherlands,147,"9,500,000"
2001,Norway,1,Norway,148,"3,073,000"
2001,Peru,3,Peru,156,901
2001,Philippines,50,Philippines,157,"1,797,000"
2001,Poland,1,Poland,160,"15,000,000"
2001,Qatar,1,Qatar,168,376
2001,Russia,135,Russia,170,"21,595,000"
2001,Senegal,8,Senegal,175,396
2001,South Korea,1,South Korea,108,"5,147,000"
2001,Spain,79,Spain,60,"48,565,000"
2001,Sri Lanka,36,Sri Lanka,116,337
2001,Sudan,9,Sudan,174,50
2001,Tanzania,4,Tanzania,206,501
2001,Thailand,14,Thailand,197,"10,133,000"
2001,Tunisia,1,Tunisia,203,"5,387,000"
2001,Turkey,19,Turkey,204,"10,783,000"
2001,Uganda,24,Uganda,207,205
2001,United Kingdom,94,United Kingdom,69,"20,982,000"
2001,United States,41,United States,210,"46,927,000"
2001,Venezuela,5,Venezuela,213,584
2001,Vietnam,4,Vietnam,216,"2,330,000"
2001,Zimbabwe,3,Zimbabwe,223,"2,217,000"
2002,Algeria,132,Algeria,56,988
2002,Angola,6,Angola,3,91
2002,Belgium,3,Belgium,15,"6,720,000"
2002,Brazil,1,Brazil,27,"3,785,000"
2002,Bulgaria,1,Bulgaria,19,"3,433,000"
2002,Burundi,18,Burundi,14,74
2002,Cambodia,3,Cambodia,105,787
2002,Chile,1,Chile,35,"1,412,000"
2002,China,2,China,36,"36,803,000"
2002,Colombia,150,Colombia,41,567
2002,Ecuador,2,Ecuador,57,683
2002,Ethiopia,3,Ethiopia,62,156
2002,France,32,France,65,"77,012,000"
2002,Georgia,2,Georgia,70,298
2002,Germany,3,Germany,51,"17,969,000"
2002,Greece,11,Greece,77,"14,180,000"
2002,Guyana,1,Guyana,82,104
2002,Haiti,2,Haiti,86,140
2002,Honduras,1,Honduras,84,550
2002,India,184,India,91,"2,384,000"
2002,Indonesia,43,Indonesia,88,"5,033,000"
2002,Israel,75,Israel,97,"861,9"
2002,Italy,7,Italy,98,"39,799,000"
2002,Japan,2,Japan,101,"5,239,000"
2002,Jordan,2,Jordan,100,"2,384,000"
2002,Kenya,2,Kenya,103,838
2002,Lebanon,8,Lebanon,111,956
2002,Madagascar,5,Madagascar,126,62
2002,Malawi,1,Malawi,140,383
2002,Myanmar,4,Myanmar,133,487
2002,Nepal,58,Nepal,149,275
2002,Netherlands,2,Netherlands,147,"9,595,000"
2002,Peru,2,Peru,156,"1,064,000"
2002,Philippines,48,Philippines,157,"1,933,000"
2002,Russia,89,Russia,170,"23,309,000"
2002,Senegal,3,Senegal,175,427
2002,South Africa,8,South Africa,221,"6,430,000"
2002,Spain,41,Spain,60,"50,331,000"
2002,Sri Lanka,3,Sri Lanka,116,393
2002,Sudan,13,Sudan,174,52
2002,Tanzania,2,Tanzania,206,550
2002,Thailand,12,Thailand,197,"10,873,000"
2002,Tunisia,1,Tunisia,203,"5,064,000"
2002,Turkey,5,Turkey,204,"12,790,000"
2002,Uganda,24,Uganda,207,254
2002,Ukraine,3,Ukraine,208,"10,517,000"
2002,United Kingdom,21,United Kingdom,69,"22,307,000"
2002,United States,33,United States,210,"43,581,000"
2002,Venezuela,5,Venezuela,213,432
2002,Zambia,1,Zambia,222,565
2002,Zimbabwe,8,Zimbabwe,223,"2,041,000"
2003,Albania,1,Albania,4,557
2003,Algeria,75,Algeria,56,"1,166,000"
2003,Argentina,1,Argentina,7,"2,995,000"
2003,Bahrain,1,Bahrain,20,"4,844,000"
2003,Belgium,8,Belgium,15,"6,690,000"
2003,Bolivia,1,Bolivia,26,427
2003,Brazil,1,Brazil,27,"4,133,000"
2003,Burundi,18,Burundi,14,74
2003,Cambodia,1,Cambodia,105,701
2003,Chile,2,Chile,35,"1,614,000"
2003,China,3,China,36,"32,970,000"
2003,Colombia,98,Colombia,41,625
2003,Czech Republic,1,Czech Republic,50,"5,076,000"
2003,Ecuador,4,Ecuador,57,761
2003,Ethiopia,1,Ethiopia,62,180
2003,France,34,France,65,"75,048,000"
2003,Georgia,6,Georgia,70,313
2003,Germany,2,Germany,51,"18,399,000"
2003,Greece,12,Greece,77,"13,969,000"
2003,Guatemala,3,Guatemala,80,880
2003,Guyana,1,Guyana,82,101
2003,Haiti,5,Haiti,86,136
2003,India,196,India,91,"2,726,000"
2003,Indonesia,18,Indonesia,88,"4,467,000"
2003,Iran,2,Iran,94,"1,546,000"
2003,Ireland,1,Ireland,93,"6,764,000"
2003,Israel,38,Israel,97,"1,063,000"
2003,Italy,15,Italy,98,"39,604,000"
2003,Japan,2,Japan,101,"5,212,000"
2003,Kenya,2,Kenya,103,927
2003,Lebanon,5,Lebanon,111,"1,016,000"
2003,Mexico,1,Mexico,128,"18,665,000"
2003,Morocco,5,Morocco,123,"4,761,000"
2003,Myanmar,9,Myanmar,133,597
2003,Nepal,15,Nepal,149,338
2003,Netherlands,3,Netherlands,147,"9,181,000"
2003,Norway,1,Norway,148,"3,269,000"
2003,Peru,1,Peru,156,"1,136,000"
2003,Philippines,107,Philippines,157,"1,907,000"
2003,Russia,76,Russia,170,"22,521,000"
2003,South Korea,1,South Korea,108,"4,753,000"
2003,Spain,21,Spain,60,"50,854,000"
2003,Sri Lanka,9,Sri Lanka,116,501
2003,Thailand,6,Thailand,197,"10,082,000"
2003,Turkey,19,Turkey,204,"13,341,000"
2003,Uganda,30,Uganda,207,305
2003,Ukraine,1,Ukraine,208,"12,514,000"
2003,United Kingdom,23,United Kingdom,69,"22,787,000"
2003,United States,33,United States,210,"41,218,000"
2003,Venezuela,8,Venezuela,213,337
2003,Zimbabwe,1,Zimbabwe,223,"2,256,000"
2004,Algeria,67,Algeria,56,"1,234,000"
2004,Burundi,1,Burundi,14,133
2004,Canada,2,Canada,32,"19,145,000"
2004,China,2,China,36,"41,761,000"
2004,Colombia,37,Colombia,41,791
2004,Cyprus,1,Cyprus,49,"2,349,000"
2004,Ecuador,2,Ecuador,57,819
2004,Egypt,3,Egypt,58,"7,795,000"
2004,Ethiopia,2,Ethiopia,62,184
2004,France,11,France,65,"74,433,000"
2004,Georgia,3,Georgia,70,368
2004,Germany,3,Germany,51,"20,137,000"
2004,Greece,4,Greece,77,"13,313,000"
